r,g_r,h_r,c_r
0.000000,0.502745,-0.497255,-0.502745
0.031373,0.999995,-0.000005,0.000000
0.062745,0.999995,-0.000005,0.000000
0.094118,0.999995,-0.000005,0.000000
0.125490,0.999995,-0.000005,0.000000
0.156863,0.999995,-0.000005,0.000000
0.188235,0.999995,-0.000005,0.000000
0.219608,0.999995,-0.000005,0.000000
0.250980,0.999995,-0.000005,0.000000
0.282353,0.999995,-0.000005,0.000000
0.313725,0.999995,-0.000005,0.000000
0.345098,0.999995,-0.000005,0.000000
0.376471,0.999995,-0.000005,0.000000
0.407843,0.999995,-0.000005,0.000000
0.439216,0.999995,-0.000005,0.000000
0.470588,0.999995,-0.000005,0.000000
0.501961,0.999995,-0.000005,0.000000
0.533333,0.999995,-0.000005,0.000000
0.564706,0.999995,-0.000005,0.000000
0.596078,0.999995,-0.000005,0.000000
0.627451,0.999995,-0.000005,0.000000
0.658824,0.999995,-0.000005,0.000000
0.690196,0.999995,-0.000005,0.000000
0.721569,0.999995,-0.000005,0.000000
0.752941,0.999995,-0.000005,0.000000
0.784314,0.999995,-0.000005,0.000000
0.815686,0.999995,-0.000005,0.000000
0.847059,0.999995,-0.000005,0.000000
0.878431,0.999995,-0.000005,0.000000
0.909804,0.999995,-0.000005,0.000000
0.941176,0.999995,-0.000005,0.000000
0.972549,0.999995,-0.000005,0.000000
1.003922,1.000086,0.000086,0.000000
1.035294,1.000084,0.000084,0.000000
1.066667,1.000083,0.000083,0.000000
1.098039,1.000081,0.000081,0.000000
1.129412,1.000080,0.000080,0.000000
1.160784,1.000078,0.000078,0.000000
1.192157,1.000077,0.000077,0.000000
1.223529,1.000075,0.000075,0.000000
1.254902,1.000073,0.000073,0.000000
1.286275,1.000072,0.000072,0.000000
1.317647,1.000070,0.000070,0.000000
1.349020,1.000069,0.000069,0.000000
1.380392,1.000067,0.000067,0.000000
1.411765,1.000066,0.000066,0.000000
1.443137,1.000064,0.000064,0.000000
1.474510,1.000062,0.000062,0.000000
1.505882,1.000061,0.000061,0.000000
1.537255,1.000059,0.000059,0.000000
1.568627,1.000058,0.000058,0.000000
1.600000,1.000056,0.000056,0.000000
1.631373,1.000055,0.000055,0.000000
1.662745,1.000053,0.000053,0.000000
1.694118,1.000051,0.000051,0.000000
1.725490,1.000050,0.000050,0.000000
1.756863,1.000048,0.000048,0.000000
1.788235,1.000047,0.000047,0.000000
1.819608,1.000045,0.000045,0.000000
1.850980,1.000044,0.000044,0.000000
1.882353,1.000042,0.000042,0.000000
1.913725,1.000040,0.000040,0.000000
1.945098,1.000039,0.000039,0.000000
1.976471,1.000037,0.000037,0.000000
2.007843,1.000000,0.000000,0.000000
2.039216,1.000000,0.000000,0.000000
2.070588,1.000000,0.000000,0.000000
2.101961,1.000000,0.000000,0.000000
2.133333,1.000000,0.000000,0.000000
2.164706,1.000000,0.000000,0.000000
2.196078,1.000000,0.000000,0.000000
2.227451,1.000000,0.000000,0.000000
2.258824,1.000000,0.000000,0.000000
2.290196,1.000000,0.000000,0.000000
2.321569,1.000000,0.000000,0.000000
2.352941,1.000000,0.000000,0.000000
2.384314,1.000000,0.000000,0.000000
2.415686,1.000000,0.000000,0.000000
2.447059,1.000000,0.000000,0.000000
2.478431,1.000000,0.000000,0.000000
2.509804,1.000000,0.000000,0.000000
2.541176,1.000000,0.000000,0.000000
2.572549,1.000000,0.000000,0.000000
2.603922,1.000000,0.000000,0.000000
2.635294,1.000000,0.000000,0.000000
2.666667,1.000000,0.000000,0.000000
2.698039,1.000000,0.000000,0.000000
2.729412,1.000000,0.000000,0.000000
2.760784,1.000000,0.000000,0.000000
2.792157,1.000000,0.000000,0.000000
2.823529,1.000000,0.000000,0.000000
2.854902,1.000000,0.000000,0.000000
2.886275,1.000000,0.000000,0.000000
2.917647,1.000000,0.000000,0.000000
2.949020,1.000000,0.000000,0.000000
2.980392,1.000000,0.000000,0.000000
3.011765,1.000000,0.000000,0.000000
3.043137,1.000000,0.000000,0.000000
3.074510,1.000000,0.000000,0.000000
3.105882,1.000000,0.000000,0.000000
3.137255,1.000000,0.000000,0.000000
3.168627,1.000000,0.000000,0.000000
3.200000,1.000000,0.000000,0.000000
3.231373,1.000000,0.000000,0.000000
3.262745,1.000000,0.000000,0.000000
3.294118,1.000000,0.000000,0.000000
3.325490,1.000000,0.000000,0.000000
3.356863,1.000000,0.000000,0.000000
3.388235,1.000000,0.000000,0.000000
3.419608,1.000000,0.000000,0.000000
3.450980,1.000000,0.000000,0.000000
3.482353,1.000000,0.000000,0.000000
3.513725,1.000000,0.000000,0.000000
3.545098,1.000000,0.000000,0.000000
3.576471,1.000000,0.000000,0.000000
3.607843,1.000000,0.000000,0.000000
3.639216,1.000000,0.000000,0.000000
3.670588,1.000000,0.000000,0.000000
3.701961,1.000000,0.000000,0.000000
3.733333,1.000000,0.000000,0.000000
3.764706,1.000000,0.000000,0.000000
3.796078,1.000000,0.000000,0.000000
3.827451,1.000000,0.000000,0.000000
3.858824,1.000000,0.000000,0.000000
3.890196,1.000000,0.000000,0.000000
3.921569,1.000000,0.000000,0.000000
3.952941,1.000000,0.000000,0.000000
3.984314,1.000000,0.000000,0.000000
4.015686,1.000000,0.000000,0.000000
4.047059,1.000000,0.000000,0.000000
4.078431,1.000000,0.000000,0.000000
4.109804,1.000000,0.000000,0.000000
4.141176,1.000000,0.000000,0.000000
4.172549,1.000000,0.000000,0.000000
4.203922,1.000000,0.000000,0.000000
4.235294,1.000000,0.000000,0.000000
4.266667,1.000000,0.000000,0.000000
4.298039,1.000000,0.000000,0.000000
4.329412,1.000000,0.000000,0.000000
4.360784,1.000000,0.000000,0.000000
4.392157,1.000000,0.000000,0.000000
4.423529,1.000000,0.000000,0.000000
4.454902,1.000000,0.000000,0.000000
4.486275,1.000000,0.000000,0.000000
4.517647,1.000000,0.000000,0.000000
4.549020,1.000000,0.000000,0.000000
4.580392,1.000000,0.000000,0.000000
4.611765,1.000000,0.000000,0.000000
4.643137,1.000000,0.000000,0.000000
4.674510,1.000000,0.000000,0.000000
4.705882,1.000000,0.000000,0.000000
4.737255,1.000000,0.000000,0.000000
4.768627,1.000000,0.000000,0.000000
4.800000,1.000000,0.000000,0.000000
4.831373,1.000000,0.000000,0.000000
4.862745,1.000000,0.000000,0.000000
4.894118,1.000000,0.000000,0.000000
4.925490,1.000000,0.000000,0.000000
4.956863,1.000000,0.000000,0.000000
4.988235,1.000000,0.000000,0.000000
5.019608,1.000000,0.000000,0.000000
5.050980,1.000000,0.000000,0.000000
5.082353,1.000000,0.000000,0.000000
5.113725,1.000000,0.000000,0.000000
5.145098,1.000000,0.000000,0.000000
5.176471,1.000000,0.000000,0.000000
5.207843,1.000000,0.000000,0.000000
5.239216,1.000000,0.000000,0.000000
5.270588,1.000000,0.000000,0.000000
5.301961,1.000000,0.000000,0.000000
5.333333,1.000000,0.000000,0.000000
5.364706,1.000000,0.000000,0.000000
5.396078,1.000000,0.000000,0.000000
5.427451,1.000000,0.000000,0.000000
5.458824,1.000000,0.000000,0.000000
5.490196,1.000000,0.000000,0.000000
5.521569,1.000000,0.000000,0.000000
5.552941,1.000000,0.000000,0.000000
5.584314,1.000000,0.000000,0.000000
5.615686,1.000000,0.000000,0.000000
5.647059,1.000000,0.000000,0.000000
5.678431,1.000000,0.000000,0.000000
5.709804,1.000000,0.000000,0.000000
5.741176,1.000000,0.000000,0.000000
5.772549,1.000000,0.000000,0.000000
5.803922,1.000000,0.000000,0.000000
5.835294,1.000000,0.000000,0.000000
5.866667,1.000000,0.000000,0.000000
5.898039,1.000000,0.000000,0.000000
5.929412,1.000000,0.000000,0.000000
5.960784,1.000000,0.000000,0.000000
5.992157,1.000000,0.000000,0.000000
6.023529,1.000000,0.000000,0.000000
6.054902,1.000000,0.000000,0.000000
6.086275,1.000000,0.000000,0.000000
6.117647,1.000000,0.000000,0.000000
6.149020,1.000000,0.000000,0.000000
6.180392,1.000000,0.000000,0.000000
6.211765,1.000000,0.000000,0.000000
6.243137,1.000000,0.000000,0.000000
6.274510,1.000000,0.000000,0.000000
6.305882,1.000000,0.000000,0.000000
6.337255,1.000000,0.000000,0.000000
6.368627,1.000000,0.000000,0.000000
6.400000,1.000000,0.000000,0.000000
6.431373,1.000000,0.000000,0.000000
6.462745,1.000000,0.000000,0.000000
6.494118,1.000000,0.000000,0.000000
6.525490,1.000000,0.000000,0.000000
6.556863,1.000000,0.000000,0.000000
6.588235,1.000000,0.000000,0.000000
6.619608,1.000000,0.000000,0.000000
6.650980,1.000000,0.000000,0.000000
6.682353,1.000000,0.000000,0.000000
6.713725,1.000000,0.000000,0.000000
6.745098,1.000000,0.000000,0.000000
6.776471,1.000000,0.000000,0.000000
6.807843,1.000000,0.000000,0.000000
6.839216,1.000000,0.000000,0.000000
6.870588,1.000000,0.000000,0.000000
6.901961,1.000000,0.000000,0.000000
6.933333,1.000000,0.000000,0.000000
6.964706,1.000000,0.000000,0.000000
6.996078,1.000000,0.000000,0.000000
7.027451,1.000000,0.000000,0.000000
7.058824,1.000000,0.000000,0.000000
7.090196,1.000000,0.000000,0.000000
7.121569,1.000000,0.000000,0.000000
7.152941,1.000000,0.000000,0.000000
7.184314,1.000000,0.000000,0.000000
7.215686,1.000000,0.000000,0.000000
7.247059,1.000000,0.000000,0.000000
7.278431,1.000000,0.000000,0.000000
7.309804,1.000000,0.000000,0.000000
7.341176,1.000000,0.000000,0.000000
7.372549,1.000000,0.000000,0.000000
7.403922,1.000000,0.000000,0.000000
7.435294,1.000000,0.000000,0.000000
7.466667,1.000000,0.000000,0.000000
7.498039,1.000000,0.000000,0.000000
7.529412,1.000000,0.000000,0.000000
7.560784,1.000000,0.000000,0.000000
7.592157,1.000000,0.000000,0.000000
7.623529,1.000000,0.000000,0.000000
7.654902,1.000000,0.000000,0.000000
7.686275,1.000000,0.000000,0.000000
7.717647,1.000000,0.000000,0.000000
7.749020,1.000000,0.000000,0.000000
7.780392,1.000000,0.000000,0.000000
7.811765,1.000000,0.000000,0.000000
7.843137,1.000000,0.000000,0.000000
7.874510,1.000000,0.000000,0.000000
7.905882,1.000000,0.000000,0.000000
7.937255,1.000000,0.000000,0.000000
7.968627,1.000000,0.000000,0.000000
8.000000,1.000000,0.000000,0.000000
